nom_poisson,rarete,liens,type_poisson
Magicarpe,Commun,https://www.shinyhunters.com/images/regular/129.gif,pokemon
Léviator,Rare,https://www.shinyhunters.com/images/regular/130.gif,pokemon
Lokhlass,Inestimable,https://www.shinyhunters.com/images/regular/131.gif,pokemon
Aquali,Très Rare,https://www.shinyhunters.com/images/regular/134.gif,pokemon
Kaiminus,Inestimable,https://www.shinyhunters.com/images/regular/158.gif,pokemon
Crocrodil,Inestimable,https://www.shinyhunters.com/images/regular/159.gif,pokemon
Aligatueur,Inestimable,https://www.shinyhunters.com/images/regular/160.gif,pokemon
Loupio,Rare,https://www.shinyhunters.com/images/regular/170.gif,pokemon
Lanturn,Rare,https://www.shinyhunters.com/images/regular/171.gif,pokemon
Marill,Très Rare,https://www.shinyhunters.com/images/regular/183.gif,pokemon
Azumarill,Commun,https://www.shinyhunters.com/images/regular/184.gif,pokemon
Tarpaud,Très Rare,https://www.shinyhunters.com/images/regular/186.gif,pokemon
Axoloto,Peu Commun,https://www.shinyhunters.com/images/regular/194.gif,pokemon
Maraiste,Rare,https://www.shinyhunters.com/images/regular/195.gif,pokemon
Roigada,Inestimable,https://www.shinyhunters.com/images/regular/199.gif,pokemon
Qwilfish,Très Rare,https://www.shinyhunters.com/images/regular/211.gif,pokemon
Corayon,Commun,https://www.shinyhunters.com/images/regular/222.gif,pokemon
Rémoraid,Très Rare,https://www.shinyhunters.com/images/regular/223.gif,pokemon
Octillery,Commun,https://www.shinyhunters.com/images/regular/224.gif,pokemon
Démanta,Rare,https://www.shinyhunters.com/images/regular/226.gif,pokemon
Hyporoi,Très Rare,https://www.shinyhunters.com/images/regular/230.gif,pokemon
Suicune,Très Rare,https://www.shinyhunters.com/images/regular/245.gif,pokemon
Gobou,Très Rare,https://www.shinyhunters.com/images/regular/258.gif,pokemon
Flobio,Très Rare,https://www.shinyhunters.com/images/regular/259.gif,pokemon
Laggron,Très Rare,https://www.shinyhunters.com/images/regular/260.gif,pokemon
Nénupiot,Commun,https://www.shinyhunters.com/images/regular/270.gif,pokemon
Lombre,Rare,https://www.shinyhunters.com/images/regular/271.gif,pokemon
Ludicolo,Très Rare,https://www.shinyhunters.com/images/regular/272.gif,pokemon
Goélise,Commun,https://www.shinyhunters.com/images/regular/278.gif,pokemon
Bekipan,Commun,https://www.shinyhunters.com/images/regular/279.gif,pokemon
Carvanha,Commun,https://www.shinyhunters.com/images/regular/318.gif,pokemon
Sharpedo,Rare,https://www.shinyhunters.com/images/regular/319.gif,pokemon
Wailmer,Commun,https://www.shinyhunters.com/images/regular/320.gif,pokemon
Wailord,Rare,https://www.shinyhunters.com/images/regular/321.gif,pokemon
Barloche,Commun,https://www.shinyhunters.com/images/regular/339.gif,pokemon
Barbicha,Commun,https://www.shinyhunters.com/images/regular/340.gif,pokemon
Écrapince,Commun,https://www.shinyhunters.com/images/regular/341.gif,pokemon
Colhomard,Rare,https://www.shinyhunters.com/images/regular/342.gif,pokemon
Barpau,Peu Commun,https://www.shinyhunters.com/images/regular/349.gif,pokemon
Milobellus,Inestimable,https://www.shinyhunters.com/images/regular/350.gif,pokemon
Morphéo,Peu Commun,https://www.shinyhunters.com/images/regular/351.gif,pokemon
Coquiperl,Rare,https://www.shinyhunters.com/images/regular/366.gif,pokemon
Serpang,Rare,https://www.shinyhunters.com/images/regular/367.gif,pokemon
Rosabyss,Très Rare,https://www.shinyhunters.com/images/regular/369.gif,pokemon
Relicanth,Rare,https://www.shinyhunters.com/images/regular/369.gif,pokemon
Lovdisc,Rare,https://www.shinyhunters.com/images/regular/370.gif,pokemon
Kyogre,Légendaire,https://www.shinyhunters.com/images/regular/382.gif,pokemon
Tiplouf,Inestimable,https://www.shinyhunters.com/images/regular/393.gif,pokemon
Prinplouf,Inestimable,https://www.shinyhunters.com/images/regular/394.gif,pokemon
Pingoléon,Inestimable,https://www.shinyhunters.com/images/regular/395.gif,pokemon
Mustébouée,Commun,https://www.shinyhunters.com/images/regular/418.gif,pokemon
Mustéflott,Commun,https://www.shinyhunters.com/images/regular/419.gif,pokemon
Sancoki,Commun,https://www.shinyhunters.com/images/regular/422.gif,pokemon
Tritosor,Peu Commun,https://www.shinyhunters.com/images/regular/423.gif,pokemon
Écayon,Commun,https://www.shinyhunters.com/images/regular/456.gif,pokemon
Luminéon,Commun,https://www.shinyhunters.com/images/regular/457.gif,pokemon
Babimanta,Rare,https://www.shinyhunters.com/images/regular/458.gif,pokemon
Palkia,Légendaire,https://www.shinyhunters.com/images/regular/484.gif,pokemon
Phione,Légendaire,https://www.shinyhunters.com/images/regular/489.gif,pokemon
Manaphy,Légendaire,https://www.shinyhunters.com/images/regular/490.gif,pokemon
Arceus,Mythique,https://www.shinyhunters.com/images/regular/493.gif,pokemon
